	smartclass/cmd/server		coverage: 0.0% of statements
ok  	smartclass/internal/analytics	0.022s	coverage: 15.9% of statements
	smartclass/internal/auditlog		coverage: 0.0% of statements
ok  	smartclass/internal/auth	0.113s	coverage: 79.5% of statements
ok  	smartclass/internal/classroom	0.022s	coverage: 13.7% of statements
	smartclass/internal/classroom/classroomtest		coverage: 0.0% of statements
	smartclass/internal/config		coverage: 0.0% of statements
ok  	smartclass/internal/device	0.029s	coverage: 16.2% of statements
	smartclass/internal/device/devicetest		coverage: 0.0% of statements
ok  	smartclass/internal/devicectl	0.020s	coverage: 100.0% of statements
ok  	smartclass/internal/devicectl/drivers/generic	0.030s	coverage: 73.5% of statements
ok  	smartclass/internal/devicectl/drivers/homeassistant	0.024s	coverage: 65.3% of statements
ok  	smartclass/internal/devicectl/drivers/smartthings	0.033s	coverage: 73.7% of statements
	smartclass/internal/devicectl/drivers/stub		coverage: 0.0% of statements
ok  	smartclass/internal/hass	54.649s	coverage: 41.1% of statements
	smartclass/internal/hass/hasstest		coverage: 0.0% of statements
ok  	smartclass/internal/notification	0.019s	coverage: 26.3% of statements
	smartclass/internal/notification/notificationtest		coverage: 0.0% of statements
ok  	smartclass/internal/platform/hasher	0.674s	coverage: 87.5% of statements
	smartclass/internal/platform/httpx		coverage: 0.0% of statements
	smartclass/internal/platform/httpx/middleware		coverage: 0.0% of statements
ok  	smartclass/internal/platform/i18n	0.015s	coverage: 59.3% of statements
	smartclass/internal/platform/postgres		coverage: 0.0% of statements
ok  	smartclass/internal/platform/tokens	0.016s	coverage: 83.9% of statements
ok  	smartclass/internal/platform/validation	0.016s	coverage: 68.4% of statements
	smartclass/internal/realtime		coverage: 0.0% of statements
ok  	smartclass/internal/realtime/ws	0.069s	coverage: 43.3% of statements
ok  	smartclass/internal/scene	0.014s	coverage: 18.8% of statements
	smartclass/internal/scene/scenetest		coverage: 0.0% of statements
ok  	smartclass/internal/schedule	0.019s	coverage: 17.0% of statements
	smartclass/internal/schedule/scheduletest		coverage: 0.0% of statements
ok  	smartclass/internal/sensor	0.015s	coverage: 14.8% of statements
	smartclass/internal/sensor/sensortest		coverage: 0.0% of statements
	smartclass/internal/server		coverage: 0.0% of statements
ok  	smartclass/internal/user	0.063s	coverage: 35.1% of statements
	smartclass/internal/user/usertest		coverage: 0.0% of statements
smartclass/internal/classroom/service.go:116:				Unassign		0.0%
smartclass/internal/classroom/service.go:123:				Members			0.0%
smartclass/internal/classroom/service.go:135:				Authorize		100.0%
smartclass/internal/classroom/service.go:140:				authorize		84.6%
smartclass/internal/config/config.go:36:				DSN			0.0%
smartclass/internal/config/config.go:76:				Load			0.0%
smartclass/internal/device/devicetest/memrepo.go:19:			NewMemRepo		0.0%
smartclass/internal/device/devicetest/memrepo.go:23:			Create			0.0%
smartclass/internal/device/devicetest/memrepo.go:31:			GetByID			0.0%
smartclass/internal/device/devicetest/memrepo.go:42:			ListByClassroom		0.0%
smartclass/internal/device/devicetest/memrepo.go:56:			Update			0.0%
smartclass/internal/device/devicetest/memrepo.go:67:			UpdateState		0.0%
smartclass/internal/device/devicetest/memrepo.go:80:			Delete			0.0%
smartclass/internal/device/dto.go:20:					ToDTO			0.0%
smartclass/internal/device/handler.go:24:				NewHandler		0.0%
smartclass/internal/device/handler.go:28:				Routes			0.0%
smartclass/internal/device/handler.go:36:				ClassroomRoutes		0.0%
smartclass/internal/device/handler.go:40:				principal		0.0%
smartclass/internal/device/handler.go:48:				create			0.0%
smartclass/internal/device/handler.go:79:				listByClassroom		0.0%
smartclass/internal/device/handler.go:102:				get			0.0%
smartclass/internal/device/handler.go:121:				update			0.0%
smartclass/internal/device/handler.go:152:				delete			0.0%
smartclass/internal/device/handler.go:170:				execute			0.0%
smartclass/internal/device/postgres.go:18:				NewPostgresRepository	0.0%
smartclass/internal/device/postgres.go:22:				Create			0.0%
smartclass/internal/device/postgres.go:42:				GetByID			0.0%
smartclass/internal/device/postgres.go:49:				ListByClassroom		0.0%
smartclass/internal/device/postgres.go:73:				scanOne			0.0%
smartclass/internal/device/postgres.go:91:				Update			0.0%
smartclass/internal/device/postgres.go:109:				UpdateState		0.0%
smartclass/internal/device/postgres.go:121:				Delete			0.0%
smartclass/internal/device/postgres.go:133:				encodeJSON		0.0%
smartclass/internal/device/postgres.go:140:				decodeJSON		0.0%
smartclass/internal/device/service.go:32:				OnDeviceStateChange	0.0%
smartclass/internal/device/service.go:41:				Record			0.0%
smartclass/internal/device/service.go:54:				NewService		66.7%
smartclass/internal/device/service.go:61:				WithLogger		0.0%
smartclass/internal/device/service.go:68:				WithTrigger		0.0%
smartclass/internal/device/service.go:75:				WithRecorder		0.0%
smartclass/internal/device/service.go:91:				Create			90.9%
smartclass/internal/device/service.go:120:				Get			0.0%
smartclass/internal/device/service.go:131:				ListByClassroom		66.7%
smartclass/internal/device/service.go:146:				Update			0.0%
smartclass/internal/device/service.go:184:				Delete			0.0%
smartclass/internal/device/service.go:201:				Execute			83.3%
smartclass/internal/device/service.go:253:				load			50.0%
smartclass/internal/device/service.go:264:				publish			50.0%
smartclass/internal/devicectl/driver.go:24:				Valid			100.0%
smartclass/internal/devicectl/drivers/generic/driver.go:37:		New			100.0%
smartclass/internal/devicectl/drivers/generic/driver.go:44:		Name			0.0%
smartclass/internal/devicectl/drivers/generic/driver.go:59:		parseConfig		77.8%
smartclass/internal/devicectl/drivers/generic/driver.go:74:		Execute			100.0%
smartclass/internal/devicectl/drivers/generic/driver.go:97:		Probe			66.7%
smartclass/internal/devicectl/drivers/generic/driver.go:117:		do			81.5%
smartclass/internal/devicectl/drivers/generic/driver.go:156:		substituteValue		80.0%
smartclass/internal/devicectl/drivers/generic/driver.go:166:		inferStatus		50.0%
smartclass/internal/devicectl/drivers/generic/driver.go:180:		parseRawStatus		36.4%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:45:	New			100.0%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:52:	Name			0.0%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:60:	parseConfig		72.7%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:82:	resolveToken		50.0%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:102:	mapCommand		41.7%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:150:	Execute			100.0%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:178:	Probe			68.2%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:217:	callService		82.4%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:241:	entityDomain		66.7%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:248:	stateToStatus		33.3%
smartclass/internal/devicectl/drivers/homeassistant/driver.go:262:	inferStatus		50.0%
smartclass/internal/devicectl/drivers/smartthings/driver.go:50:		WithBaseURL		100.0%
smartclass/internal/devicectl/drivers/smartthings/driver.go:52:		New			100.0%
smartclass/internal/devicectl/drivers/smartthings/driver.go:63:		Name			0.0%
smartclass/internal/devicectl/drivers/smartthings/driver.go:76:		parseConfig		72.7%
smartclass/internal/devicectl/drivers/smartthings/driver.go:101:	mapCommand		62.5%
smartclass/internal/devicectl/drivers/smartthings/driver.go:139:	override		100.0%
smartclass/internal/devicectl/drivers/smartthings/driver.go:146:	Execute			91.7%
smartclass/internal/devicectl/drivers/smartthings/driver.go:168:	Probe			71.4%
smartclass/internal/devicectl/drivers/smartthings/driver.go:185:	postJSON		75.0%
smartclass/internal/devicectl/drivers/smartthings/driver.go:193:	getJSON			100.0%
smartclass/internal/devicectl/drivers/smartthings/driver.go:197:	baseFor			66.7%
smartclass/internal/devicectl/drivers/smartthings/driver.go:204:	do			83.3%
smartclass/internal/devicectl/drivers/smartthings/driver.go:231:	extractStatus		68.8%
smartclass/internal/devicectl/drivers/smartthings/driver.go:256:	mapState		33.3%
smartclass/internal/devicectl/drivers/stub/driver.go:27:		New			0.0%
smartclass/internal/devicectl/drivers/stub/driver.go:33:		Name			0.0%
smartclass/internal/devicectl/drivers/stub/driver.go:35:		SetResult		0.0%
smartclass/internal/devicectl/drivers/stub/driver.go:41:		SetError		0.0%
smartclass/internal/devicectl/drivers/stub/driver.go:47:		Calls			0.0%
smartclass/internal/devicectl/drivers/stub/driver.go:55:		Execute			0.0%
smartclass/internal/devicectl/drivers/stub/driver.go:77:		Probe			0.0%
smartclass/internal/devicectl/factory.go:13:				NewFactory		100.0%
smartclass/internal/devicectl/factory.go:17:				Register		100.0%
smartclass/internal/devicectl/factory.go:26:				Get			100.0%
smartclass/internal/devicectl/factory.go:36:				Names			100.0%
smartclass/internal/hass/client.go:27:					NewClient		100.0%
smartclass/internal/hass/client.go:39:					BaseURL			100.0%
smartclass/internal/hass/client.go:41:					OnboardingStatus	77.3%
smartclass/internal/hass/client.go:97:					CreateOwner		70.0%
smartclass/internal/hass/client.go:146:					ExchangeCode		100.0%
smartclass/internal/hass/client.go:159:					LoginWithPassword	30.3%
smartclass/internal/hass/client.go:226:					RefreshAccessToken	90.0%
smartclass/internal/hass/client.go:241:					tokenRequest		72.2%
smartclass/internal/hass/client.go:275:					FinishOnboarding	69.6%
smartclass/internal/hass/client.go:332:					postOnboardingStep	75.0%
smartclass/internal/hass/client.go:358:					ListFlowHandlers	0.0%
smartclass/internal/hass/client.go:382:					ListInProgressFlows	15.4%
smartclass/internal/hass/client.go:448:					StartFlow		80.0%
smartclass/internal/hass/client.go:460:					StepFlow		71.4%
smartclass/internal/hass/client.go:472:					AbortFlow		0.0%
smartclass/internal/hass/client.go:498:					ListEntities		90.9%
smartclass/internal/hass/client.go:521:					getJSON			100.0%
smartclass/internal/hass/client.go:525:					requestJSON		70.0%
smartclass/internal/hass/client.go:555:					truncate		66.7%
smartclass/internal/hass/handler.go:24:					NewHandler		0.0%
smartclass/internal/hass/handler.go:28:					Routes			0.0%
smartclass/internal/hass/handler.go:40:					selftest		0.0%
smartclass/internal/hass/handler.go:44:					status			0.0%
smartclass/internal/hass/handler.go:52:					setToken		0.0%
smartclass/internal/hass/handler.go:69:					integrations		0.0%
smartclass/internal/hass/handler.go:85:					startFlow		0.0%
smartclass/internal/hass/handler.go:107:				stepFlow		0.0%
smartclass/internal/hass/handler.go:126:				abortFlow		0.0%
smartclass/internal/hass/handler.go:135:				entities		0.0%
smartclass/internal/hass/handler.go:154:				adopt			0.0%
smartclass/internal/hass/hass.go:39:					ErrSentinelNoRow	100.0%
smartclass/internal/hass/hass.go:52:					NeedsRefresh		100.0%
smartclass/internal/hass/hasstest/memrepo.go:16:			New			0.0%
smartclass/internal/hass/hasstest/memrepo.go:18:			Load			0.0%
smartclass/internal/hass/hasstest/memrepo.go:28:			Save			0.0%
smartclass/internal/hass/postgres.go:16:				NewPostgresRepository	0.0%
smartclass/internal/hass/postgres.go:18:				Load			0.0%
smartclass/internal/hass/postgres.go:34:				Save			0.0%
smartclass/internal/hass/service.go:54:					NewService		57.1%
smartclass/internal/hass/service.go:69:					Bootstrap		61.0%
smartclass/internal/hass/service.go:157:				BootstrapWithRetry	0.0%
smartclass/internal/hass/service.go:189:				Credentials		81.6%
smartclass/internal/hass/service.go:272:				RunSelfCheck		0.0%
smartclass/internal/hass/service.go:331:				trimToken		0.0%
smartclass/internal/hass/service.go:343:				logSelfCheck		0.0%
smartclass/internal/hass/service.go:367:				CurrentToken		75.0%
smartclass/internal/hass/service.go:375:				Status			75.0%
smartclass/internal/hass/service.go:386:				SetToken		76.9%
smartclass/internal/hass/service.go:410:				ListIntegrations	0.0%
smartclass/internal/hass/service.go:439:				StartFlow		72.7%
smartclass/internal/hass/service.go:456:				rememberFlow		100.0%
smartclass/internal/hass/service.go:465:				popLastFlow		57.1%
smartclass/internal/hass/service.go:481:				scrubFlows		38.5%
smartclass/internal/hass/service.go:512:				StepFlow		75.0%
smartclass/internal/hass/service.go:520:				AbortFlow		0.0%
smartclass/internal/hass/service.go:528:				ListEntities		81.8%
smartclass/internal/hass/service.go:547:				supportedDomain		100.0%
smartclass/internal/hass/service.go:563:				Adopt			0.0%
smartclass/internal/hass/service.go:597:				deviceTypeFromDomain	0.0%
smartclass/internal/notification/dto.go:17:				ToDTO			0.0%
smartclass/internal/notification/handler.go:20:				NewHandler		0.0%
smartclass/internal/notification/handler.go:24:				Routes			0.0%
smartclass/internal/notification/handler.go:31:				list			0.0%
smartclass/internal/notification/handler.go:52:				unreadCount		0.0%
smartclass/internal/notification/handler.go:66:				markRead		0.0%
smartclass/internal/notification/handler.go:84:				markAllRead		0.0%
smartclass/internal/notification/notification.go:17:			Valid			66.7%
smartclass/internal/notification/notificationtest/memrepo.go:19:	NewMemRepo		0.0%
smartclass/internal/notification/notificationtest/memrepo.go:23:	Create			0.0%
smartclass/internal/notification/notificationtest/memrepo.go:31:	CreateBatch		0.0%
smartclass/internal/notification/notificationtest/memrepo.go:41:	List			0.0%
smartclass/internal/notification/notificationtest/memrepo.go:69:	CountUnread		0.0%
smartclass/internal/notification/notificationtest/memrepo.go:81:	MarkRead		0.0%
smartclass/internal/notification/notificationtest/memrepo.go:96:	MarkAllRead		0.0%
smartclass/internal/notification/postgres.go:18:			NewPostgresRepository	0.0%
smartclass/internal/notification/postgres.go:22:			Create			0.0%
smartclass/internal/notification/postgres.go:26:			CreateBatch		0.0%
smartclass/internal/notification/postgres.go:54:			List			0.0%
smartclass/internal/notification/postgres.go:94:			CountUnread		0.0%
smartclass/internal/notification/postgres.go:100:			MarkRead		0.0%
smartclass/internal/notification/postgres.go:111:			MarkAllRead		0.0%
smartclass/internal/notification/service.go:28:				NewService		66.7%
smartclass/internal/notification/service.go:35:				WithLogger		0.0%
smartclass/internal/notification/service.go:51:				CreateForUser		71.4%
smartclass/internal/notification/service.go:63:				CreateForClassroom	78.9%
smartclass/internal/notification/service.go:91:				List			100.0%
smartclass/internal/notification/service.go:95:				CountUnread		100.0%
smartclass/internal/notification/service.go:99:				MarkRead		66.7%
smartclass/internal/notification/service.go:106:			MarkAllRead		0.0%
smartclass/internal/notification/service.go:110:			toNotification		100.0%
smartclass/internal/notification/service.go:122:			publish			50.0%
smartclass/internal/notification/trigger.go:33:				DefaultRules		100.0%
smartclass/internal/notification/trigger.go:37:				NewEngine		100.0%
smartclass/internal/notification/trigger.go:47:				WithLogger		0.0%
smartclass/internal/notification/trigger.go:56:				throttle		100.0%
smartclass/internal/notification/trigger.go:68:				OnDeviceStateChange	66.7%
smartclass/internal/notification/trigger.go:88:				OnSensorReading		50.0%
smartclass/internal/notification/trigger.go:112:			warn			50.0%
smartclass/internal/platform/hasher/hasher.go:18:			NewBcrypt		100.0%
smartclass/internal/platform/hasher/hasher.go:25:			Hash			75.0%
smartclass/internal/platform/hasher/hasher.go:33:			Compare			100.0%
smartclass/internal/platform/httpx/errors.go:18:			Error			0.0%
smartclass/internal/platform/httpx/errors.go:20:			NewDomainError		0.0%
smartclass/internal/platform/httpx/errors.go:24:			WriteError		0.0%
smartclass/internal/platform/httpx/middleware/auth.go:27:		PrincipalFrom		0.0%
smartclass/internal/platform/httpx/middleware/auth.go:36:		Authn			0.0%
smartclass/internal/platform/httpx/middleware/auth.go:59:		extractToken		0.0%
smartclass/internal/platform/httpx/middleware/auth.go:70:		RequireRole		0.0%
smartclass/internal/platform/httpx/middleware/cors.go:8:		CORS			0.0%
smartclass/internal/platform/httpx/middleware/i18n.go:9:		Language		0.0%
smartclass/internal/platform/httpx/middleware/logger.go:19:		WriteHeader		0.0%
smartclass/internal/platform/httpx/middleware/logger.go:24:		Write			0.0%
smartclass/internal/platform/httpx/middleware/logger.go:33:		Hijack			0.0%
smartclass/internal/platform/httpx/middleware/logger.go:44:		Flush			0.0%
smartclass/internal/platform/httpx/middleware/logger.go:50:		RequestLogger		0.0%
smartclass/internal/platform/httpx/middleware/ratelimit.go:26:		NewRateLimiter		0.0%
smartclass/internal/platform/httpx/middleware/ratelimit.go:37:		get			0.0%
smartclass/internal/platform/httpx/middleware/ratelimit.go:49:		cleanupLoop		0.0%
smartclass/internal/platform/httpx/middleware/ratelimit.go:63:		Middleware		0.0%
smartclass/internal/platform/httpx/middleware/ratelimit.go:78:		clientIP		0.0%
smartclass/internal/platform/httpx/middleware/ratelimit.go:97:		isTrustedProxy		0.0%
smartclass/internal/platform/httpx/middleware/recover.go:10:		Recoverer		0.0%
smartclass/internal/platform/httpx/response.go:19:			JSON			0.0%
smartclass/internal/platform/httpx/response.go:28:			Empty			0.0%
smartclass/internal/platform/httpx/response.go:32:			Fail			0.0%
smartclass/internal/platform/httpx/response.go:42:			DecodeJSON		0.0%
smartclass/internal/platform/i18n/i18n.go:24:				ParseLang		100.0%
smartclass/internal/platform/i18n/i18n.go:42:				NewBundle		66.7%
smartclass/internal/platform/i18n/i18n.go:52:				Add			100.0%
smartclass/internal/platform/i18n/i18n.go:65:				LoadDir			0.0%
smartclass/internal/platform/i18n/i18n.go:91:				MustLoadDir		0.0%
smartclass/internal/platform/i18n/i18n.go:99:				T			100.0%
smartclass/internal/platform/i18n/i18n.go:115:				maybeFormat		100.0%
smartclass/internal/platform/i18n/i18n.go:124:				WithLang		100.0%
smartclass/internal/platform/i18n/i18n.go:128:				LangFrom		100.0%
smartclass/internal/platform/postgres/db.go:19:				Connect			0.0%
smartclass/internal/platform/postgres/db.go:45:				Close			0.0%
smartclass/internal/platform/postgres/db.go:51:				Migrate			0.0%
smartclass/internal/platform/tokens/tokens.go:48:			WithClock		100.0%
smartclass/internal/platform/tokens/tokens.go:52:			NewJWT			100.0%
smartclass/internal/platform/tokens/tokens.go:66:			Issue			75.0%
smartclass/internal/platform/tokens/tokens.go:84:			sign			85.7%
smartclass/internal/platform/tokens/tokens.go:109:			Parse			80.0%
smartclass/internal/platform/validation/validation.go:14:		New			100.0%
smartclass/internal/platform/validation/validation.go:29:		Error			0.0%
smartclass/internal/platform/validation/validation.go:37:		Struct			90.0%
smartclass/internal/platform/validation/validation.go:57:		lowerFirst		66.7%
smartclass/internal/realtime/broker.go:20:				Publish			0.0%
smartclass/internal/realtime/ws/handler.go:30:				NewHandler		0.0%
smartclass/internal/realtime/ws/handler.go:44:				Serve			0.0%
smartclass/internal/realtime/ws/handler.go:67:				parseTopics		0.0%
smartclass/internal/realtime/ws/handler.go:80:				readPump		0.0%
smartclass/internal/realtime/ws/handler.go:98:				writePump		0.0%
smartclass/internal/realtime/ws/hub.go:28:				newClient		100.0%
smartclass/internal/realtime/ws/hub.go:44:				close			100.0%
smartclass/internal/realtime/ws/hub.go:57:				NewHub			100.0%
smartclass/internal/realtime/ws/hub.go:68:				Register		100.0%
smartclass/internal/realtime/ws/hub.go:81:				Unregister		100.0%
smartclass/internal/realtime/ws/hub.go:97:				Publish			92.3%
smartclass/internal/realtime/ws/hub.go:123:				ClientCount		100.0%
smartclass/internal/scene/dto.go:21:					ToDTO			0.0%
smartclass/internal/scene/handler.go:23:				NewHandler		0.0%
smartclass/internal/scene/handler.go:27:				Routes			0.0%
smartclass/internal/scene/handler.go:35:				ClassroomRoutes		0.0%
smartclass/internal/scene/handler.go:39:				principal		0.0%
smartclass/internal/scene/handler.go:47:				toSteps			0.0%
smartclass/internal/scene/handler.go:59:				create			0.0%
smartclass/internal/scene/handler.go:94:				get			0.0%
smartclass/internal/scene/handler.go:113:				listByClassroom		0.0%
smartclass/internal/scene/handler.go:136:				update			0.0%
smartclass/internal/scene/handler.go:173:				delete			0.0%
smartclass/internal/scene/handler.go:191:				run			0.0%
smartclass/internal/scene/postgres.go:18:				NewPostgresRepository	0.0%
smartclass/internal/scene/postgres.go:22:				Create			0.0%
smartclass/internal/scene/postgres.go:37:				GetByID			0.0%
smartclass/internal/scene/postgres.go:42:				ListByClassroom		0.0%
smartclass/internal/scene/postgres.go:60:				Update			0.0%
smartclass/internal/scene/postgres.go:77:				Delete			0.0%
smartclass/internal/scene/postgres.go:93:				scan			0.0%
smartclass/internal/scene/scenetest/memrepo.go:18:			NewMemRepo		0.0%
smartclass/internal/scene/scenetest/memrepo.go:22:			Create			0.0%
smartclass/internal/scene/scenetest/memrepo.go:29:			GetByID			0.0%
smartclass/internal/scene/scenetest/memrepo.go:39:			ListByClassroom		0.0%
